Size       Date                 Name
4.37 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/configCY49R1.nam
4.50 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/plot_ifs.py
229.00 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/ecrad_meridian_ecckd_spartacus_out_REFERENCE.nc
1.37 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/README
8.59 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/compare_flux_hr.py
219.98 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/ecrad_meridian_default_out_REFERENCE.nc
2.70 MB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/ecrad_meridian_tc_out_REFERENCE.nc
4.40 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/configCY49R1_mixed.nam
6.47 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/ecrad_meridian_default_out_REFERENCE.log
4.44 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/configCY47R1.nam
4.30 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/configRRTMGP.nam
3.63 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/configCY46R1.nam
555.50 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/ecrad_meridian.nc
4.45 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/configCY49R1_ecckd.nam
3.35 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/configCY43R3.nam
220.20 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/ecdiff.nc
3.62 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ifs/plot_ifs.m
4.59 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/common/loadnc.m
1.06 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/common/change_namelist.sh
124.34 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/ckdmip_evaluation1_concentrations_present_reduced.nc
6.08 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/Makefile
9.99 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/evaluate_ckd_sw_fluxes.m
1.60 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/README
2.17 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/config-ecckd.nam
405.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/permute_sza.m
783.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/calc_hr_error.m
2.17 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/config-rrtmg.nam
141.19 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/ckdmip_evaluation1_lw_fluxes_present_reduced.nc
298.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/do_evaluate_ecrad.m
2.01 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/evaluate_forcing_ecrad.m
1.61 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/flatten_sza.m
291.89 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/ckdmip_evaluation1_sw_fluxes_present_reduced.nc
8.21 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/evaluate_ckd_lw_fluxes.m
317.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/test/ckdmip/calc_hr.m
2.03 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol7.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb15.intfb.h
1.72 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_taumol19.intfb.h
70.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb9.intfb.h
1.76 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol12.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_kgb17.intfb.h
1.66 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_taumol29.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb11.intfb.h
125.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_kgb16.intfb.h
74.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb4.intfb.h
1.72 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_taumol18.intfb.h
1.24 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_taumol25.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb15.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb14.intfb.h
1.77 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol11.intfb.h
1.66 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_taumol20.intfb.h
1.79 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_taumol24.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_cmbgb26.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_kgb20.intfb.h
1.62 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol2.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_cmbgb29.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_cmbgb17.intfb.h
70.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb4.intfb.h
1.63 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_prepare_gases.intfb.h
633.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/cloud_overlap_decorr_len.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_cmbgb23.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_cmbgb19.intfb.h
444.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/cos_sza.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb16.intfb.h
64.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/susrtm.intfb.h
1.90 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_gas_optical_depth.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_kgb19.intfb.h
1.77 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol16.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb11.intfb.h
74.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb7.intfb.h
74.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb6.intfb.h
220.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_init.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_kgb27.intfb.h
70.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb3.intfb.h
181.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/modify_wv_continuum.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb10.intfb.h
62.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/surdi.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_cmbgb21.intfb.h
2.10 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol15.intfb.h
74.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb1.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_kgb21.intfb.h
135.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_init_140gp.intfb.h
1.49 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol10.intfb.h
1.97 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol8.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_cmbgb16.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb13.intfb.h
66.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/surrtrf.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_kgb25.intfb.h
123.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb1.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_cmbgb18.intfb.h
1.73 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_taumol16.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb12.intfb.h
3.78 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/radiation_scheme.intfb.h
666.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_taumol26.intfb.h
810.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/ice_effective_radius.intfb.h
74.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb5.intfb.h
66.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/surrtab.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_kgb24.intfb.h
74.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb2.intfb.h
70.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb6.intfb.h
1.87 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_setcoef.intfb.h
74.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb9.intfb.h
1.49 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol14.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb16.intfb.h
1.72 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_taumol17.intfb.h
68.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/surrtftr.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_kgb29.intfb.h
70.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb8.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_kgb26.intfb.h
3.16 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_gas_optical_depth.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_cmbgb27.intfb.h
74.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb3.intfb.h
2.19 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol5.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_kgb23.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb14.intfb.h
1.72 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_taumol21.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_cmbgb22.intfb.h
1.72 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_taumol22.intfb.h
1.31 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_taumol28.intfb.h
70.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb5.intfb.h
66.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/surrtpk.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_kgb22.intfb.h
1.83 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol1.intfb.h
3.09 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_setcoef_140gp.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb13.intfb.h
70.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb2.intfb.h
109.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/abor1.intfb.h
1.59 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_taumol23.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_kgb28.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_cmbgb24.intfb.h
74.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb8.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_cmbgb25.intfb.h
1.98 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol4.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_cmbgb28.intfb.h
1.83 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol6.intfb.h
2.16 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol9.intfb.h
70.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_kgb7.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb10.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_cmbgb20.intfb.h
76.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_cmbgb12.intfb.h
2.10 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol13.intfb.h
72.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_kgb18.intfb.h
945.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/liquid_effective_radius.intfb.h
1.17 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/srtm_taumol27.intfb.h
2.03 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/rrtm_taumol3.intfb.h
583.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/include/satur.intfb.h
15.58 MB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/rrtmgp-data-lw-g128-210809.nc
1.39 MB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/RADRRTM
966.35 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/fu-muskatel_ice_scattering.nc
14.27 MB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/rrtmgp-data-sw-g224-2018-12-04.nc
1.02 MB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/aerosol_ifs_48R1.nc
7.19 MB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/rrtmgp-data-sw-g112-210809.nc
53.98 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/aerosol_ifs_rrtm_42R1.nc
53.95 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/aerosol_ifs_rrtm_43R1.nc
7.10 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/total_solar_irradiance_CMIP6_49r1.nc
325.72 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/mcica_bidisperse.nc
97.37 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/aerosol_ifs_rrtm_46R1_with_NI_AM.nc
39.37 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/rrtmgp-nn-sw-g112-210809_absorption_32_32_HR_9.48e-01_FRC_6.07e-01.nc
39.38 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/rrtmgp-nn-sw-g112-210809_rayleigh_32_32_HR_1.08e+00_FRC_6.67e-01.nc
125.03 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/baum-general-habit-mixture_ice_scattering.nc
848.91 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/ecckd-1.0_lw_climate_fsck-32b_ckd-definition.nc
106.82 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/rrtmgp-nn-lw-g128-210809_both_64_64_HR_1.10e+00_FRC_8.79e-01.nc
39.38 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/rrtmgp-data-sw-g112-210809_NN_GCM_NWP_rayleigh.nc
2.24 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/baran2016_ice_scattering_rrtm.nc
1.59 MB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/ecckd-1.2_sw_climate_window-64b_ckd-definition.nc
2.80 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/baran_ice_scattering_rrtm.nc
3.00 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/baran2017_ice_scattering_rrtm.nc
36.96 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/rrtmgp-data-lw-g256-2018-12-04_NN_GCM_NWP_planck_frac.nc
4.59 MB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/ecckd-1.2_lw_climate_narrow-64b_ckd-definition.nc
1.33 MB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/aerosol_ifs_49R1_20230119.nc
4.38 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/aerosol_ifs_rrtm_tegen.nc
106.82 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/rrtmgp-data-lw-g128-210809_NN_GCM_NWP.nc
1.27 MB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/RADSRTM
3.23 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/fu_ice_scattering_rrtm.nc
133.07 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/rrtmgp-nn-lw-g128-210809_both_80_80_HR_1.02e+00_FRC_1.05e+00.nc
827.70 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/ecckd-1.0_sw_climate_rgb-32b_ckd-definition.nc
1.03 MB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/aerosol_ifs_49R1.nc
53.88 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/aerosol_ifs_rrtm.nc
237.81 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/mie_droplet_scattering.nc
54.65 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/aerosol_ifs_rrtm_43R1a.nc
39.38 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/rrtmgp-nn-sw-g112-210809_absorption_32_32_HR_9.41e-01_FRC_6.19e+00.nc
41.97 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/rrtmgp-data-lw-g128-210809_NN_GCM_NWP_planck_frac.nc
3.52 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/es_droplet_scattering_rrtm.nc
3.04 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/slingo_droplet_scattering_rrtm.nc
831.76 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/ecckd-1.4_sw_climate_rgb-32b_ckd-definition.nc
1.26 MB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/fu-muskatel-rough_ice_scattering.nc
61.02 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/ssi_nrl2.nc
36.62 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/rrtmgp-data-sw-g224-2018-12-04_NN_GCM_NWP_absorption.nc
55.75 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/data/aerosol_ifs_rrtm_43R3.nc
